X,Y,Porosity,Res_Por,Trend_Por
80.8080808080808,80.8080808080808,-0.07165638992195297,-0.21917088535337087,0.1475144954314179
151.5151515151515,80.8080808080808,-0.3517130805757716,-0.20757127207993825,-0.14414180849583336
232.3232323232323,80.8080808080808,0.01770300361715882,0.3319594884569284,-0.3142564848397696
303.030303030303,80.8080808080808,-0.25716878006930366,0.3687946589349449,-0.6259634390042486
383.83838383838383,80.8080808080808,-0.21480688736745834,0.5683716925909306,-0.7831785799583889
464.6464646464646,80.8080808080808,-0.6959580705759173,0.22467459262326084,-0.9206326631991781
535.3535353535353,80.8080808080808,-0.2409164488071845,0.3829278150405157,-0.6238442638477002
616.1616161616162,80.8080808080808,-0.7099236170140983,-0.25864630160977903,-0.4512773154043193
696.9696969696969,80.8080808080808,-0.5012715325756193,-0.4465797183246844,-0.05469181425093493
767.6767676767677,80.8080808080808,0.26888350869443123,-0.15222934470425756,0.4211128533986888
848.4848484848484,80.8080808080808,0.4369638908120476,-0.23067773229987593,0.6676416231119235
919.1919191919192,80.8080808080808,-0.12084815892840728,-0.745651486194591,0.6248033272661837
80.8080808080808,151.5151515151515,-0.24111802079981565,-0.33634188162059664,0.095223860820781
151.5151515151515,151.5151515151515,0.3376636715735113,0.21794948373157585,0.11971418784193541
232.3232323232323,151.5151515151515,0.0788335548100764,0.2845509453729025,-0.2057173905628261
303.030303030303,151.5151515151515,0.6497340615619484,0.9273933157724361,-0.27765925421048776
383.83838383838383,151.5151515151515,0.15736787927021156,0.7935317062601004,-0.6361638269898888
464.6464646464646,151.5151515151515,-0.5194304860151329,0.3739785605722585,-0.8934090465873914
535.3535353535353,151.5151515151515,-0.4937037776948777,0.2831042446449964,-0.7768080223398741
616.1616161616162,151.5151515151515,-0.7058441963462213,-0.1384614043419414,-0.5673827920042799
696.9696969696969,151.5151515151515,-0.5793629039835593,-0.3871158044122299,-0.1922470995713293
767.6767676767677,151.5151515151515,0.5703209248379583,0.14137358821027765,0.42894733662768064
848.4848484848484,151.5151515151515,0.07868300700465741,-0.4676630034356281,0.5463460104402855
919.1919191919192,151.5151515151515,-0.05829477276833628,-0.7507180827972924,0.6924233100289561
80.8080808080808,232.3232323232323,0.20697828263275353,-0.10117263768231795,0.30815092031507146
151.5151515151515,232.3232323232323,0.2428575777916836,0.027929571207402262,0.21492800658428132
232.3232323232323,232.3232323232323,-0.1679813996396081,-0.029325912030094683,-0.1386554876095134
303.030303030303,232.3232323232323,-0.2333694324300005,0.1734269574425141,-0.4067963898725146
383.83838383838383,232.3232323232323,0.16322767470816113,0.7060787366382686,-0.5428510619301075
464.6464646464646,232.3232323232323,-0.80673957563553,0.14424718782301732,-0.9509867634585473
535.3535353535353,232.3232323232323,-0.6681554658450304,0.20237092025652642,-0.8705263861015569
616.1616161616162,232.3232323232323,-0.2141876367053827,0.3209327633701698,-0.5351204000755525
696.9696969696969,232.3232323232323,0.5618290700574589,0.5599597388954064,0.001869331162052412
767.6767676767677,232.3232323232323,0.38478962481932333,0.1373465320113628,0.2474430928079605
848.4848484848484,232.3232323232323,0.002234772356561998,-0.4508338725421149,0.4530686448986769
919.1919191919192,232.3232323232323,0.2549422482629625,-0.5215782866634485,0.776520534926411
80.8080808080808,303.030303030303,0.9805753378130422,0.28621921991010973,0.6943561179029325
151.5151515151515,303.030303030303,-0.4068687899912612,-0.6003576120395965,0.19348882204833528
232.3232323232323,303.030303030303,-1.576548310548315,-1.1870889294895401,-0.38945938105877465
303.030303030303,303.030303030303,-0.9415594969889702,-0.47411496126772973,-0.46744453572124056
383.83838383838383,303.030303030303,-1.2750768468877844,-0.4252762014569013,-0.8498006454308831
464.6464646464646,303.030303030303,-0.2976663096116245,0.43881201767373185,-0.7364783272853563
535.3535353535353,303.030303030303,-0.26216297726210397,0.48531692330947,-0.747479900571574
616.1616161616162,303.030303030303,-0.5099028134078705,0.18152690594492954,-0.6914297193528
696.9696969696969,303.030303030303,0.41819672667460694,0.5750548544444004,-0.15685812776979347
767.6767676767677,303.030303030303,0.6266235811354776,0.4337782353614626,0.19284534577401494
848.4848484848484,303.030303030303,0.7466567006975541,0.17658116875230148,0.5700755319452526
919.1919191919192,303.030303030303,0.3748422101697134,-0.36622032417921746,0.7410625343489309
80.8080808080808,383.83838383838383,1.775293485046427,0.5694881348017401,1.205805350244687
151.5151515151515,383.83838383838383,-0.1659206565811745,-0.6883591428314028,0.5224384862502283
232.3232323232323,383.83838383838383,-0.928622800654494,-0.944786306662774,0.016163506008279992
303.030303030303,383.83838383838383,-1.1409076237188938,-0.7888482998886328,-0.35205932383026084
383.83838383838383,383.83838383838383,-0.6696113306145551,-0.12646859427496748,-0.5431427363395877
464.6464646464646,383.83838383838383,-0.36852227923180936,0.31181232108252244,-0.6803346003143318
535.3535353535353,383.83838383838383,-0.006329620575704076,0.6466166351995958,-0.6529462557752999
616.1616161616162,383.83838383838383,-0.45478999667086034,0.2730676335919126,-0.727857630262773
696.9696969696969,383.83838383838383,-0.3082513961532468,0.16816774614797445,-0.47641914230122123
767.6767676767677,383.83838383838383,0.7426796778257554,0.6414741407650763,0.1012055370606791
848.4848484848484,383.83838383838383,1.1962481790302664,0.6149091251355275,0.5813390538947388
919.1919191919192,383.83838383838383,1.2857756451073923,0.39127612065315204,0.8944995244542402
