X,Y,Porosity,Res_Por,Trend_Por
80.8080808080808,80.8080808080808,0.901437613176229,0.5225619936413849,0.378875619534844
151.5151515151515,80.8080808080808,0.3740820123538554,0.2798868862517868,0.09419512610206858
232.3232323232323,80.8080808080808,-1.2560530949777489,-0.9777946040414822,-0.2782584909362666
303.030303030303,80.8080808080808,-1.2388305196817324,-0.6981914266586585,-0.540639093023074
383.83838383838383,80.8080808080808,-0.3822168243660104,0.3350605701574499,-0.7172773945234603
464.6464646464646,80.8080808080808,1.3884840478493774,2.1624599218718745,-0.7739758740224972
535.3535353535353,80.8080808080808,0.2782390205507703,1.0427804098726725,-0.7645413893219022
616.1616161616162,80.8080808080808,0.8411696021434711,1.5512391314701282,-0.710069529326657
696.9696969696969,80.8080808080808,-0.7280838073828478,-0.08622961461497185,-0.641854192767876
767.6767676767677,80.8080808080808,-1.532104788588104,-0.9528928470839911,-0.5792119415041129
848.4848484848484,80.8080808080808,0.018361916376080867,0.5307242357811618,-0.5123623194050809
919.1919191919192,80.8080808080808,-0.8456883328321085,-0.3698888827066802,-0.47579945012542835
80.8080808080808,151.5151515151515,1.5445239960203612,1.0681153817491318,0.47640861427122944
151.5151515151515,151.5151515151515,0.515112184758059,0.3372503713618583,0.17786181339620066
232.3232323232323,151.5151515151515,-1.1542600331471582,-0.9421355721590048,-0.21212446098815352
303.030303030303,151.5151515151515,0.27221634450910487,0.75464902579137,-0.4824326812822652
383.83838383838383,151.5151515151515,-1.3648741468901773,-0.701036089163459,-0.6638380577267183
464.6464646464646,151.5151515151515,-1.4323974128114716,-0.7272374960571322,-0.7051599167543394
535.3535353535353,151.5151515151515,-0.8355396364317006,-0.17544436797486743,-0.6600952684568332
616.1616161616162,151.5151515151515,-1.4296213079682287,-0.870904685455013,-0.5587166225132156
696.9696969696969,151.5151515151515,0.9526224509055767,1.37900512303146,-0.42638267212588316
767.6767676767677,151.5151515151515,-0.6047612108200147,-0.28708281946601144,-0.3176783913540033
848.4848484848484,151.5151515151515,-0.08559184394051164,0.12126236221807016,-0.2068542061585818
919.1919191919192,151.5151515151515,-0.1832898559868219,-0.04247337732989094,-0.14081647865693098
80.8080808080808,232.3232323232323,0.35535769438465514,-0.301575121027154,0.6569328154118091
151.5151515151515,232.3232323232323,-0.6124942820032804,-0.9587706760665784,0.3462763940632981
232.3232323232323,232.3232323232323,0.22690816745959883,0.2826026027646967,-0.05569443530509786
303.030303030303,232.3232323232323,1.3411467881855101,1.67803404450698,-0.3368872563214697
383.83838383838383,232.3232323232323,-0.5729854085946068,-0.05851168643460116,-0.5144737221600056
464.6464646464646,232.3232323232323,0.21536276453600112,0.7413962574998985,-0.5260334929638973
535.3535353535353,232.3232323232323,-1.5840843579470811,-1.14063193289274,-0.44345242505434135
616.1616161616162,232.3232323232323,0.6751715446119437,0.948966900391892,-0.27379535577994835
696.9696969696969,232.3232323232323,0.06636456051997096,0.14678654785576672,-0.08042198733579577
767.6767676767677,232.3232323232323,-0.31771399628538866,-0.40496008213684537,0.08724608585145674
848.4848484848484,232.3232323232323,1.770185160913841,1.5139255144859474,0.2562596464278937
919.1919191919192,232.3232323232323,0.4968478661772384,0.14339096465644946,0.35345690152078896
80.8080808080808,303.030303030303,-0.6903240469559233,-1.5696654439283304,0.8793413969724071
151.5151515151515,303.030303030303,1.1315213038530905,0.5558115126792117,0.5757097911738787
232.3232323232323,303.030303030303,0.911590607835802,0.7410897908743025,0.17050081696149952
303.030303030303,303.030303030303,-0.2158476156882168,-0.09942974122249859,-0.11641787446571822
383.83838383838383,303.030303030303,-1.1099818741410306,-0.8228064900571969,-0.28717538408383375
464.6464646464646,303.030303030303,0.02433579812989778,0.3072128368826473,-0.2828770387527495
535.3535353535353,303.030303030303,-0.6707298200980316,-0.4933708389153382,-0.1773589811826935
616.1616161616162,303.030303030303,0.5744815368472194,0.5573423683235138,0.01713916852370557
696.9696969696969,303.030303030303,0.6895411718928417,0.4508501740500742,0.23869099784276748
767.6767676767677,303.030303030303,-0.3667518357763735,-0.7939497725854354,0.42719793680906193
848.4848484848484,303.030303030303,1.691785539147184,1.071985811099733,0.6197997280474511
